EPOCH,no aug,Type 1,Type 5,Type 7
0,2.33E-05,5.29E-05,2.07E-05,5.26E-05
1,2.29E-05,2.06E-05,5.04E-05,2.91E-05
2,5.18E-05,0.00013017,7.04E-05,0.00010995
3,4.93E-05,9.18E-05,3.89E-05,9.66E-05
4,2.11E-05,0.00037787,0.00033021,3.12E-05
5,2.04E-05,0.00052823,0.00071577,6.34E-05
6,0.00013205,0.0014855,0.0011549,0.0004351
7,0.00025875,0.00065816,0.0012411,0.00024308
8,0.00020666,0.00046849,0.0017431,0.001231
9,0.00052574,0.00033951,0.0021864,0.0022958
10,0.00070306,0.00035825,0.0042802,0.0014117
11,0.00070188,0.00078846,0.0023198,0.0010248
12,0.0016036,0.0009545,0.0009291,0.0011587
13,0.00085621,0.0023467,0.00077027,0.0015361
14,0.00091705,0.0027305,0.0012335,0.0015535
15,0.0034951,0.0041457,0.0021799,0.0017918
16,0.00053814,0.0077254,0.0035305,0.0021331
17,0.0050347,0.005369,0.0055766,0.0024355
18,0.00059956,0.0035673,0.011958,0.0013847
19,0.01025,0.0055976,0.0017129,0.0023656
20,0.00078257,0.0027758,0.0016995,0.00097999
21,0.0032951,0.0087966,0.0033832,0.0008667
22,0.001984,0.0048775,0.0062278,0.0039834
23,0.0025582,0.006819,0.0024904,0.0027654
24,0.0031227,0.0046924,0.0036381,0.0084325
25,0.0044048,0.0021869,0.0091433,0.044144
26,0.0018554,0.0077423,0.0085267,0.0083114
27,0.0098561,0.0023306,0.044254,0.041346
28,0.0047635,0.072005,0.0092623,0.0049249
29,0.010046,0.0058299,0.025562,0.025853
30,0.0048197,0.011573,0.0051233,0.0067279
31,0.0060588,0.0084743,0.031726,0.049248
32,0.0063966,0.0085426,0.016254,0.0088071
33,0.016596,0.0092461,0.0099972,0.054971
34,0.019222,0.011022,0.036951,0.012624
35,0.026252,0.031903,0.010787,0.057906
36,0.0091746,0.028153,0.028281,0.0070225
37,0.0079098,0.010573,0.025251,0.037672
38,0.015376,0.008151,0.017067,0.019367
39,0.0071697,0.033579,0.029763,0.057365
40,0.0061286,0.023414,0.034252,0.094211
41,0.0067776,0.014639,0.086187,0.036568
42,0.011884,0.032059,0.037669,0.042217
43,0.0031501,0.021886,0.034271,0.062866
44,0.0047654,0.024424,0.023091,0.017618
45,0.0088638,0.016146,0.055958,0.11477
46,0.015819,0.014282,0.031967,0.082433
47,0.011572,0.01626,0.077394,0.084971
48,0.018425,0.01778,0.047666,0.063118
49,0.014429,0.036634,0.018752,0.1545
50,0.019727,0.034935,0.062369,0.027734
51,0.024987,0.050778,0.023627,0.07678
52,0.018405,0.031889,0.045927,0.061986
53,0.020814,0.03357,0.042376,0.057012
54,0.01437,0.019637,0.063777,0.060774
55,0.037539,0.049851,0.040981,0.046351
56,0.037171,0.034012,0.070295,0.057567
57,0.033688,0.042072,0.049981,0.062244
58,0.029688,0.026879,0.076685,0.085252
59,0.039039,0.054297,0.047352,0.064128
60,0.035247,0.072985,0.090984,0.035493
61,0.032793,0.097041,0.064896,0.079959
62,0.028046,0.052149,0.084255,0.042598
63,0.031642,0.095314,0.078674,0.081283
64,0.044984,0.048314,0.06387,0.048889
65,0.038008,0.07081,0.072394,0.068082
66,0.031388,0.051421,0.071254,0.078076
67,0.029631,0.050296,0.075664,0.12506
68,0.041136,0.039009,0.098912,0.13683
69,0.039824,0.030129,0.073852,0.12403
70,0.055173,0.037168,0.089475,0.23003
71,0.047284,0.032645,0.092144,0.075752
72,0.053221,0.046965,0.11133,0.16101
73,0.043511,0.037465,0.065481,0.11133
74,0.037084,0.036866,0.094197,0.12574
75,0.035177,0.048775,0.094961,0.10451
76,0.026168,0.074467,0.091922,0.1287
77,0.022989,0.061367,0.15196,0.12202
78,0.022051,0.062608,0.086417,0.12316
79,0.018855,0.054088,0.1755,0.066381
80,0.029315,0.075082,0.070983,0.085591
81,0.026007,0.080121,0.12598,0.067864
82,0.028257,0.082416,0.084644,0.12432
83,0.022175,0.072687,0.16391,0.06567
84,0.019521,0.10035,0.064854,0.11287
85,0.01903,0.056022,0.16225,0.18217
86,0.019701,0.080431,0.11303,0.13313
87,0.021982,0.065151,0.18616,0.1162
88,0.025343,0.066005,0.11485,0.10406
89,0.02096,0.054509,0.19104,0.11838
90,0.027257,0.069097,0.11402,0.07938
91,0.02427,0.067613,0.1854,0.11199
92,0.02796,0.10462,0.1198,0.1012
93,0.018768,0.098184,0.17366,0.090284
94,0.025292,0.11636,0.16745,0.083958
95,0.027342,0.087962,0.18307,0.10822
96,0.019051,0.096195,0.13943,0.058019
97,0.016071,0.079662,0.16759,0.12204
98,0.017441,0.090107,0.15669,0.062841
99,0.021793,0.12514,0.15147,0.10036
100,0.020362,0.11438,0.1972,0.061753
101,0.020767,0.07859,0.12211,0.077661
102,0.031344,0.081287,0.19906,0.065874
103,0.02107,0.04868,0.13848,0.055363
104,0.019404,0.05066,0.1615,0.064317
105,0.016215,0.050306,0.095559,0.054921
106,0.02216,0.064819,0.21175,0.065359
107,0.020118,0.049858,0.07988,0.082549
108,0.022046,0.08402,0.16389,0.10813
109,0.021414,0.070395,0.11166,0.06088
110,0.021341,0.095413,0.10115,0.067817
111,0.023793,0.087637,0.13169,0.051472
112,0.031367,0.13093,0.13596,0.068479
113,0.028584,0.13241,0.18488,0.051466
114,0.02644,0.096312,0.12717,0.065754
115,0.0282,0.17568,0.20114,0.082152
116,0.03052,0.12737,0.18479,0.064022
117,0.022354,0.17403,0.13309,0.052135
118,0.025502,0.21355,0.19956,0.060659
119,0.026387,0.14288,0.13335,0.07554
120,0.019369,0.15725,0.20475,0.074515
121,0.020471,0.1044,0.11958,0.082204
122,0.016761,0.16595,0.14111,0.070263
123,0.018651,0.094219,0.12353,0.074049
124,0.023168,0.14473,0.14202,0.058525
125,0.026437,0.11386,0.15089,0.093557
126,0.02285,0.13872,0.11482,0.071242
127,0.022291,0.10157,0.16162,0.11561
128,0.017692,0.17103,0.17093,0.092051
129,0.023136,0.1595,0.21906,0.12787
130,0.019299,0.14035,0.20953,0.093393
131,0.02278,0.16861,0.20601,0.10974
132,0.019213,0.094467,0.2541,0.11099
133,0.019328,0.13917,0.27146,0.10385
134,0.021864,0.10331,0.21894,0.11
135,0.019688,0.11254,0.23463,0.13854
136,0.018839,0.092422,0.21255,0.089217
137,0.017845,0.10413,0.21678,0.09705
138,0.018694,0.098243,0.23461,0.077317
139,0.019562,0.10495,0.20928,0.083215
140,0.018428,0.053337,0.21829,0.080111
141,0.02046,0.086453,0.18293,0.071487
142,0.014693,0.1008,0.20567,0.06069
143,0.016361,0.10774,0.15728,0.057984
144,0.018597,0.13841,0.17936,0.056799
145,0.017204,0.081265,0.14966,0.077064
146,0.016721,0.14871,0.17202,0.06923
147,0.015465,0.12222,0.16202,0.11742
148,0.019996,0.12065,0.14499,0.083273
149,0.019724,0.10972,0.13595,0.13538
150,0.017708,0.11548,0.14092,0.10061
151,0.021019,0.087254,0.17569,0.12099
152,0.021281,0.11042,0.26624,0.10073
153,0.017992,0.074183,0.21307,0.11168
154,0.021128,0.13626,0.23029,0.083497
155,0.021463,0.087144,0.19905,0.077493
156,0.019054,0.15026,0.20066,0.068444
157,0.019684,0.10697,0.14612,0.1034
158,0.018687,0.18589,0.22467,0.09507
159,0.018466,0.11913,0.14325,0.10684
160,0.016459,0.20722,0.16623,0.08888
161,0.020552,0.15004,0.1758,0.07946
162,0.01933,0.21977,0.18918,0.1327
163,0.019343,0.19066,0.17981,0.09612
164,0.017843,0.2229,0.21178,0.14672
165,0.019316,0.17056,0.17416,0.067206
166,0.019538,0.1933,0.15584,0.13352
167,0.022242,0.12634,0.14351,0.0753
168,0.022422,0.23209,0.11056,0.10756
169,0.022297,0.18174,0.12097,0.076239
170,0.019407,0.21417,0.17676,0.10998
171,,0.128,0.1964,
172,,0.15592,0.14472,
173,,0.17954,0.13772,
174,,0.18369,0.16304,
175,,0.15236,0.14312,
176,,0.17065,0.15967,
177,,0.10385,0.14919,
178,,0.15107,0.14949,
179,,0.10525,0.17677,
180,,0.11546,0.19971,
181,,0.12114,0.22453,
182,,0.14668,0.21151,
183,,0.14473,0.229,
184,,0.18656,0.22197,
185,,0.18829,0.19143,
186,,0.14037,0.19964,
187,,0.20018,0.20964,
188,,0.15235,0.19961,
189,,0.22168,0.20154,
190,,0.12869,0.18735,
191,,0.11245,0.16002,
192,,0.10003,0.23233,
193,,0.10957,0.18357,
194,,0.15692,0.24027,
195,,0.10062,0.19579,
196,,0.13867,0.2183,
197,,0.10287,0.19558,
198,,0.13255,0.19679,
199,,0.092734,0.16413,
200,,0.13575,0.20539,
201,,0.12392,0.14334,
202,,0.18818,0.18963,
203,,0.12921,0.18198,
204,,0.15789,0.21326,
205,,0.093645,0.19638,
206,,0.1176,0.20975,
207,,0.15302,0.20097,
208,,0.14113,0.2098,
209,,0.12721,0.1823,
210,,0.11484,0.2284,
211,,0.13371,0.19662,
212,,0.11491,0.21279,
213,,0.11335,0.16967,
214,,0.10606,0.18829,
215,,0.10885,0.1669,
216,,0.105,0.18307,
217,,0.11682,0.16201,
218,,0.11267,0.22167,
219,,0.099072,0.20059,
220,,0.1127,0.23507,
221,,0.1028,0.18843,
222,,0.067525,0.21512,
223,,0.10785,0.22087,
224,,0.10193,0.28074,
225,,0.098639,0.22857,
226,,0.10117,0.24452,
227,,0.10138,0.22491,
228,,0.10408,0.2402,
229,,0.12277,0.27074,
230,,0.15187,0.21969,
231,,0.13631,0.25658,
232,,0.14831,0.22956,
233,,0.13358,0.22943,
234,,0.14529,0.25806,
235,,0.16829,0.25594,
236,,0.15124,0.28,
237,,0.16618,0.26932,
238,,0.16311,0.28527,
239,,0.16229,0.30201,
240,,0.15479,0.26349,
241,,0.18127,0.2828,
242,,0.1687,0.28789,
243,,0.19897,0.31973,
244,,0.16815,0.29935,
245,,0.16393,0.31676,
246,,0.15191,0.29718,
247,,0.17541,0.33946,
248,,0.15202,0.25994,
249,,0.16755,0.32774,
250,,0.13889,0.26494,
251,,0.182,0.29939,
252,,0.15563,0.26977,
253,,0.16948,0.26667,
254,,0.16298,0.27778,
255,,0.15791,0.27388,
256,,0.18635,0.28203,
257,,0.14168,0.30161,
258,,0.17758,0.27804,
259,,0.17291,0.26776,
260,,0.1824,0.25417,
261,,0.20129,0.25893,
262,,0.19805,0.25039,
263,,0.19833,0.25504,
264,,0.19067,0.26647,
265,,0.20185,0.27454,
266,,0.21051,0.25155,
267,,0.19598,0.27762,
268,,0.21174,0.25488,
269,,0.18967,0.28879,
270,,0.20705,0.26746,
271,,0.17903,0.27229,
272,,0.19524,0.23467,
273,,0.20291,0.23624,
274,,0.21572,0.21903,
275,,0.207,0.21628,
276,,0.20394,0.23781,
277,,0.19893,0.23441,
278,,0.18396,0.24404,
279,,0.17229,0.22856,
280,,0.17076,0.22872,
281,,0.19334,0.2111,
282,,0.17274,0.23227,
283,,0.1991,0.21128,
284,,0.19878,0.21835,
285,,0.20443,0.23209,
286,,0.18634,0.21354,
287,,0.18898,0.20958,
288,,0.18398,0.21424,
289,,0.17743,0.19328,
290,,,0.21688,
291,,,0.21445,
292,,,0.22315,
293,,,0.22343,
294,,,0.22016,
295,,,0.2178,
296,,,0.21336,
297,,,0.24539,
298,,,0.23727,
299,,,0.23511,
